product_id,product_name,brand,category,sub_category,mrp,cost_price,gst_pct,unit,selling_price,is_private_label
P0001,Basmati Rice 5kg,India Gate,Grocery,Rice,649,512,5,bag,594.72,0
P0002,Non-Basmati Rice 10kg,Kohinoor,Grocery,Rice,449,354,5,bag,403.21,0
P0003,Sona Masoori Rice 5kg,Local Brand,Grocery,Rice,299,236,5,bag,267.93,0
P0004,Poha 500g,Patanjali,Grocery,Grains,45,35,5,packet,40.61,0
P0005,Sabudana 500g,Rajdhani,Grocery,Grains,80,62,5,packet,75.87,0
P0006,Toor Dal 1kg,Tata Sampann,Grocery,Pulses,148,116,5,packet,133.59,0
P0007,Chana Dal 1kg,Fortune,Grocery,Pulses,122,96,5,packet,111.57,0
P0008,Moong Dal 500g,Patanjali,Grocery,Pulses,72,56,5,packet,67.79,0
P0009,Urad Dal 1kg,24 Mantra,Grocery,Pulses,135,106,5,packet,125.34,0
P0010,Masoor Dal 1kg,Daawat,Grocery,Pulses,128,101,5,packet,123.45,0
P0011,Whole Wheat Atta 10kg,Aashirvaad,Grocery,Flour,420,330,5,bag,388.09,0
P0012,Chakki Fresh Atta 5kg,Rajdhani,Grocery,Flour,210,165,5,bag,192.77,0
P0013,Maida 1kg,Fortune,Grocery,Flour,50,39,5,packet,46.76,0
P0014,Besan 1kg,Rajdhani,Grocery,Flour,78,61,5,packet,70.16,0
P0015,Sooji 500g,MDH,Grocery,Flour,40,31,5,packet,38.45,0
P0016,Sunflower Oil 5L,Fortune,Grocery,Edible Oil,720,570,5,tin,657.83,0
P0017,Mustard Oil 1L,Dhara,Grocery,Edible Oil,188,148,5,bottle,172.01,0
P0018,Groundnut Oil 1L,Patanjali,Grocery,Edible Oil,215,169,5,bottle,202.4,0
P0019,Soyabean Oil 5L,Gemini,Grocery,Edible Oil,660,520,5,tin,589.85,0
P0020,Desi Ghee 500ml,Amul,Grocery,Edible Oil,395,311,12,tin,371.08,0
P0021,Desi Ghee 1L,Patanjali,Grocery,Edible Oil,749,590,12,tin,716.42,0
P0022,Sugar 5kg,Double Refined,Grocery,Sugar & Salt,235,185,0,bag,213.97,0
P0023,Powdered Sugar 500g,Local,Grocery,Sugar & Salt,48,37,0,packet,46.33,0
P0024,Iodised Salt 1kg,Tata,Grocery,Sugar & Salt,26,20,0,packet,24.12,0
P0025,Rock Salt 1kg,Patanjali,Grocery,Sugar & Salt,35,27,0,packet,33.24,0
P0026,Jaggery 500g,Patanjali,Grocery,Sugar & Salt,58,45,0,packet,53.49,0
P0027,Tata Tea Gold 500g,Tata,Grocery,Tea & Coffee,268,211,5,box,245.55,0
P0028,Brooke Bond Red Label 500g,HUL,Grocery,Tea & Coffee,255,201,5,box,230.58,0
P0029,Bru Gold Instant Coffee 50g,HUL,Grocery,Tea & Coffee,162,127,18,jar,142.67,0
P0030,Green Tea 25 bags,Lipton,Grocery,Tea & Coffee,185,145,18,box,166.19,0
P0031,Horlicks 500g,GSK,Grocery,Health Drinks,288,227,18,jar,279.09,0
P0032,Boost 500g,GSK,Grocery,Health Drinks,322,254,18,jar,298.84,0
P0033,Complan 200g,Kraft,Grocery,Health Drinks,168,132,18,box,154.83,0
P0034,Turmeric Powder 200g,Everest,Grocery,Spices,72,56,5,packet,69.19,0
P0035,Red Chilli Powder 200g,MDH,Grocery,Spices,85,67,5,packet,79.43,0
P0036,Coriander Powder 200g,Everest,Grocery,Spices,62,48,5,packet,60.01,0
P0037,Garam Masala 100g,MDH,Grocery,Spices,95,74,5,packet,86.66,0
P0038,Kitchen King 100g,MDH,Grocery,Spices,78,61,5,packet,70.16,0
P0039,Black Pepper 50g,Catch,Grocery,Spices,95,74,5,packet,91.47,0
P0040,Tomato Puree 200g,Maggi,Grocery,Condiments,55,43,12,packet,49.2,0
P0041,Soy Sauce 200ml,Ching's,Grocery,Condiments,72,56,12,bottle,68.49,0
P0042,Vinegar 200ml,Druk,Grocery,Condiments,45,35,5,bottle,42.01,0
P0043,Honey 500g,Dabur,Grocery,Condiments,248,195,12,bottle,240.18,0
P0044,Jam Mixed Fruit 500g,Kissan,Grocery,Condiments,145,114,12,bottle,139.92,0
P0045,Full Cream Milk 1L,Amul,Dairy,Milk,72,57,5,pouch,67.64,0
P0046,Toned Milk 1L,Amul,Dairy,Milk,58,45,5,pouch,51.23,0
P0047,Paneer 200g,Amul,Dairy,Paneer,98,77,12,packet,86.45,0
P0048,Paneer 500g,Mother Dairy,Dairy,Paneer,235,185,12,packet,216.82,0
P0049,Butter 100g,Amul,Dairy,Butter,60,47,12,packet,57.23,0
